=== HUMAN RE-WALK (full clones) START ===
arm verified: {'Human': 608}
     #88748: 4 files, 5 symbols, clean
     #90516: 4 files, 7 symbols, clean
[46/90] getsentry/sentry-python (3 PRs)
     #4034: 2 files, 4 symbols, clean
     #4093: 25 files, 47 symbols, broke
     #4264: rejected [no_symbols/restricted]
[47/90] gptme/gptme (1 PRs)
     #511: 2 files, 1 symbols, clean
[48/90] huggingface/huggingface_hub (2 PRs)
     #3005: 14 files, 31 symbols, broke
     #3040: rejected [no_symbols/restricted]
[49/90] huggingface/smolagents (1 PRs)
     #146: 5 files, 28 symbols, broke
[50/90] janbjorge/pgqueuer (7 PRs)
     #267: 2 files, 4 symbols, clean
     #283: 1 files, 1 symbols, clean
     #286: 1 files, 9 symbols, clean
     #290: rejected [no_python/restricted]
     #316: 7 files, 2 symbols, clean
     #358: 5 files, 8 symbols, clean
     #373: 1 files, 2 symbols, clean
[51/90] jlowin/fastmcp (2 PRs)
     #315: 5 files, 10 symbols, clean
     #748: 6 files, 8 symbols, clean
[52/90] joshyattridge/smart-money-concepts (4 PRs)
     #73: 2 files, 17 symbols, clean
     #74: 2 files, 1 symbols, clean
     #75: 1 files, 2 symbols, clean
     #78: rejected [no_symbols/restricted]
[53/90] julep-ai/julep (7 PRs)
     #1007: 2 files, 1 symbols, unscannable
     #1008: 7 files, 7 symbols, unscannable
     #1009: 5 files, 1 symbols, unscannable
     #1068: 15 files, 14 symbols, broke
     #1074: 10 files, 4 symbols, unscannable
     #1109: rejected [no_symbols/restricted]
     #1127: 6 files, 3 symbols, broke
[54/90] keephq/keep (7 PRs)
     #2958: 4 files, 1 symbols, clean
     #2979: rejected [no_symbols/restricted]
     #3245: 1 files, 1 symbols, clean
     #3532: rejected [no_symbols/restricted]
     #3665: 2 files, 1 symbols, clean
     #3797: rejected [no_symbols/restricted]
     #4207: 4 files, 16 symbols, broke
[55/90] kohya-ss/sd-scripts (1 PRs)
     #2121: 6 files, 32 symbols, clean
[56/90] langchain-ai/langgraph (3 PRs)
     #3463: rejected [no_symbols/restricted]
     #4497: 21 files, 97 symbols, clean
     #4819: 10 files, 57 symbols, broke
[57/90] langchain-ai/langsmith-sdk (3 PRs)
     #1576: 1 files, 2 symbols, broke
     #1641: 1 files, 1 symbols, clean
     #1694: 4 files, 16 symbols, broke
[58/90] mangiucugna/json_repair (3 PRs)
[59/90] marimo-team/marimo (7 PRs)
     #3368: rejected [no_symbols/restricted]
     #3437: 12 files, 12 symbols, clean
     #3527: 2 files, 6 symbols, clean
     #3628: 11 files, 13 symbols, clean
     #3703: rejected [no_symbols/restricted]
     #3755: 13 files, 11 symbols, clean
     #3926: 7 files, 13 symbols, clean
[60/90] microsoft/Olive (1 PRs)
     #1837: 2 files, 1 symbols, clean
[61/90] microsoft/autogen (2 PRs)
     #4881: rejected [no_python/restricted]
     #5285: 5 files, 2 symbols, clean
[62/90] microsoft/debugpy (1 PRs)
     #1870: 2 files, 1 symbols, clean
[63/90] mistralai/mistral-common (3 PRs)
     #79: 8 files, 29 symbols, clean
     #83: rejected [no_symbols/restricted]
     #93: 4 files, 4 symbols, broke
[64/90] mlflow/mlflow (7 PRs)
     #14265: 5 files, 16 symbols, clean
     #14304: rejected [parent_commit/integrity]
     #14342: 1 files, 1 symbols, clean
     #14364: rejected [no_python/restricted]
     #14522: 1 files, 1 symbols, clean
     #14572: 1 files, 2 symbols, clean
     #14632: 3 files, 3 symbols, clean
[65/90] onyx-dot-app/onyx (7 PRs)
     #3634: 3 files, 2 symbols, clean
     #3997: 1 files, 1 symbols, clean
     #4293: rejected [no_symbols/restricted]
     #4353: 1 files, 2 symbols, clean
     #4363: rejected [no_symbols/restricted]
     #4534: 6 files, 1 symbols, clean
     #4547: 5 files, 5 symbols, clean
[66/90] openai/openai-agents-python (3 PRs)
     #161: rejected [no_symbols/restricted]
     #386: rejected [no_symbols/restricted]
     #561: rejected [no_symbols/restricted]
[67/90] oraios/serena (1 PRs)
     #122: 1 files, 1 symbols, clean
[68/90] plexguide/Huntarr.io (5 PRs)
     clone failed: plexguide/Huntarr.io: fatal: could not read Username for 'https://github.com': No such device or address
[69/90] pydata/pandas-datareader (1 PRs)
     #1001: 18 files, 16 symbols, broke
[70/90] reflex-dev/reflex (3 PRs)
     #4994: 9 files, 14 symbols, broke
     #5069: 8 files, 23 symbols, broke
     #5135: 1 files, 1 symbols, clean
[71/90] roboflow/inference (7 PRs)
     #942: 8 files, 27 symbols, clean
     #983: 1 files, 2 symbols, clean
     #986: rejected [no_symbols/restricted]
     #1003: rejected [no_symbols/restricted]
     #1028: 1 files, 1 symbols, clean
     #1037: rejected [no_python/restricted]
     #1092: 1 files, 1 symbols, clean
[72/90] saturday06/VRM-Addon-for-Blender (1 PRs)
     #846: 2 files, 1 symbols, clean
[73/90] simonw/llm (1 PRs)
     #1077: 1 files, 1 symbols, broke
[74/90] sooperset/mcp-atlassian (1 PRs)
     #467: rejected [no_symbols/restricted]
[75/90] spcl/dace (7 PRs)
     #1861: 1 files, 4 symbols, clean
     #1870: 2 files, 4 symbols, clean
     #1885: 3 files, 5 symbols, clean
     #1896: 8 files, 6 symbols, broke
     #1917: 3 files, 3 symbols, broke
     #1958: 9 files, 25 symbols, broke
     #1975: 8 files, 46 symbols, broke
[76/90] stair-lab/kg-gen (1 PRs)
     #28: rejected [no_symbols/restricted]
[77/90] stanford-crfm/levanter (2 PRs)
     #902: rejected [no_symbols/restricted]
     #904: 2 files, 1 symbols, clean
[78/90] stanfordnlp/dspy (4 PRs)
     #7877: rejected [no_symbols/restricted]
     #7972: 1 files, 6 symbols, clean
     #8003: 11 files, 18 symbols, clean
     #8337: 6 files, 4 symbols, clean
[79/90] strawberry-graphql/strawberry (1 PRs)
     #3907: rejected [no_symbols/restricted]
[80/90] test-zeus-ai/testzeus-hercules (1 PRs)
     #42: 23 files, 58 symbols, broke
[81/90] tinygrad/tinygrad (7 PRs)
     #8731: 1 files, 95 symbols, clean
     #8994: 5 files, 9 symbols, clean
     #9088: 2 files, 2 symbols, clean
     #9154: 4 files, 4 symbols, clean
     #10074: 1 files, 1 symbols, clean
     #10176: 1 files, 1 symbols, clean
     #10476: 1 files, 1 symbols, clean
[82/90] vllm-project/vllm (1 PRs)
     #16256: 1 files, 1 symbols, clean
[83/90] vlm-run/vlmrun-hub (7 PRs)
     #46: 6 files, 6 symbols, clean
     #47: 5 files, 6 symbols, clean
     #49: rejected [no_symbols/restricted]
     #50: rejected [no_symbols/restricted]
     #53: 1 files, 1 symbols, clean
     #77: rejected [no_symbols/restricted]
     #82: rejected [no_symbols/restricted]
[84/90] volcengine/verl (1 PRs)
     #1911: 3 files, 4 symbols, broke
[85/90] wandb/wandb (1 PRs)
     #9287: 3 files, 34 symbols, clean
[86/90] wandb/weave (3 PRs)
     #3358: 4 files, 5 symbols, clean
     #3916: 2 files, 2 symbols, clean
     #4595: rejected [no_python/restricted]
[87/90] whitphx/streamlit-webrtc (1 PRs)
     #1901: 2 files, 1 symbols, broke
[88/90] wizarrrr/wizarr (1 PRs)
     #605: 2 files, 4 symbols, unscannable
[89/90] writer/writer-framework (4 PRs)
     #805: 1 files, 1 symbols, clean
     #817: 1 files, 1 symbols, clean
     #857: 1 files, 1 symbols, broke
     #898: 2 files, 1 symbols, clean
[90/90] zenml-io/zenml (7 PRs)
     #3314: 64 files, 89 symbols, broke
     #3363: 1 files, 1 symbols, clean
     #3389: rejected [no_symbols/restricted]
     #3525: rejected [no_symbols/restricted]
     #3641: 1 files, 1 symbols, clean
     #3670: 1 files, 2 symbols, clean
     #3687: 1 files, 1 symbols, clean

{
  "admission_rate": 0.6645,
  "attrition_by_commit_count": {
    "1": {
      "admission_rate": 0.6283,
      "admitted": 71,
      "by_stage": {
        "clone_timeout": 3,
        "no_symbols": 36,
        "parent_commit": 3
      },
      "n": 113
    },
    "2-5": {
      "admission_rate": 0.6641,
      "admitted": 87,
      "by_stage": {
        "clone_timeout": 1,
        "file_set": 1,
        "no_python": 13,
        "no_symbols": 26,
        "parent_commit": 3
      },
      "n": 131
    },
    "21+": {
      "admission_rate": 0.5833,
      "admitted": 7,
      "by_stage": {
        "file_set": 1,
        "no_symbols": 1,
        "parent_commit": 3
      },
      "n": 12
    },
    "6-20": {
      "admission_rate": 0.8039,
      "admitted": 41,
      "by_stage": {
        "clone_timeout": 1,
        "no_python": 6,
        "no_symbols": 2,
        "parent_commit": 1
      },
      "n": 51
    }
  },
  "attrition_by_corpus_file_count": {
    "1-4": {
      "admission_rate": 0.6209,
      "admitted": 113,
      "by_stage": {
        "clone_timeout": 1,
        "file_set": 1,
        "merge_metadata": 3,
        "no_python": 7,
        "no_symbols": 56,
        "parent_commit": 1
      },
      "n": 182
    },
    "16-50": {
      "admission_rate": 0.7222,
      "admitted": 26,
      "by_stage": {
        "no_python": 5,
        "no_symbols": 1,
        "parent_commit": 4
      },
      "n": 36
    },
    "5-15": {
      "admission_rate": 0.7162,
      "admitted": 53,
      "by_stage": {
        "clone_timeout": 4,
        "no_python": 5,
        "no_symbols": 7,
        "parent_commit": 5
      },
      "n": 74
    },
    "51+": {
      "admission_rate": 0.7778,
      "admitted": 14,
      "by_stage": {
        "file_set": 1,
        "no_python": 2,
        "no_symbols": 1
      },
      "n": 18
    }
  },
  "base_branch_unknown": 0,
  "breakage_rate": 0.2256,
  "breakage_rate_default_branch": 0.2118,
  "breakage_rate_other_branch": 0.32,
  "clone_failures": 1,
  "distinct_repos_in_records": 77,
  "file_set_disagreement_by_changed_lines": {
    "cut_points": {
      "q1": 13,
      "q2": 64,
      "q3": 296
    },
    "quartiles": {
      "Q1": {
        "changed_lines_range": [
          0,
          13
        ],
        "disagreement_rate": 0.0,
        "file_set_rejections": 0,
        "n": 78
      },
      "Q2": {
        "changed_lines_range": [
          14,
          64
        ],
        "disagreement_rate": 0.0,
        "file_set_rejections": 0,
        "n": 75
      },
      "Q3": {
        "changed_lines_range": [
          65,
          296
        ],
        "disagreement_rate": 0.0,
        "file_set_rejections": 0,
        "n": 74
      },
      "Q4": {
        "changed_lines_range": [
          297,
          15351
        ],
        "disagreement_rate": 0.0267,
        "file_set_rejections": 2,
        "n": 75
      }
    },
    "unmeasured": 8
  },
  "median_changed_files": 3,
  "median_changed_symbols": 3,
  "merge_on_base_admitted": {
    "no": 3,
    "unknown": 8,
    "yes": 195
  },
  "merge_on_base_all_attempts": {
    "no": 5,
    "unknown": 26,
    "yes": 279
  },
  "outcome_broke": 44,
  "outcome_scanned": 195,
  "outcome_unscannable": 11,
  "prs_attempted": 310,
  "records_built": 206,
  "rejected_by_category": {
    "integrity": 12,
    "resource": 8,
    "restricted": 84
  },
  "rejected_by_stage": {
    "clone_timeout": 5,
    "file_set": 2,
    "merge_metadata": 3,
    "no_python": 19,
    "no_symbols": 65,
    "parent_commit": 10
  },
  "repositories_visited": 90,
  "scanned_off_default": 25,
  "scanned_on_default": 170,
  "star_band": {
    ">=500": 206
  },
  "top_repo_share": 0.034
}

written to /out/human_fullclone.json
=== HUMAN RE-WALK DONE ===
